;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/02/2010 02:00:23
;----------------------------------------------

;Address Opcode 	ASM
0x226C	0x6B8E      	CLRF        main_k_L0+1, 1
L_main36:
0x226E	0x0E00      	MOVLW       0
0x2270	0x5D8E      	SUBWF       main_k_L0+1, 0, 1
0x2272	0xE102      	BNZ         L__main47
0x2274	0x0E08      	MOVLW       8
0x2276	0x5D8D      	SUBWF       main_k_L0, 0, 1
L__main47:
0x2278	0xE22C      	BC          L_main37
;DTMF_Decode.c,167 :: 		FloatToStr(FAG[k], txt);
0x227A	0xF000C18D  	MOVFF       main_k_L0, R0
0x227E	0xF001C18E  	MOVFF       main_k_L0+1, R1
0x2282	0x3600      	RLCF        R0, 1 
0x2284	0x9000      	BCF         R0, 0 
0x2286	0x3601      	RLCF        R1, 1 
0x2288	0x3600      	RLCF        R0, 1 
0x228A	0x9000      	BCF         R0, 0 
0x228C	0x3601      	RLCF        R1, 1 
0x228E	0x0E5C      	MOVLW       _FAG
0x2290	0x2400      	ADDWF       R0, 0 
0x2292	0x6EE9      	MOVWF       FSR0L 
0x2294	0x0E01      	MOVLW       hi_addr(_FAG)
0x2296	0x2001      	ADDWFC      R1, 0 
0x2298	0x6EEA      	MOVWF       FSR0H 
0x229A	0xF191CFEE  	MOVFF       POSTINC0, FARG_FloatToStr_fnum
0x229E	0xF192CFEE  	MOVFF       POSTINC0, FARG_FloatToStr_fnum+1
0x22A2	0xF193CFEE  	MOVFF       POSTINC0, FARG_FloatToStr_fnum+2
0x22A6	0xF194CFEE  	MOVFF       POSTINC0, FARG_FloatToStr_fnum+3
0x22AA	0x0E3F      	MOVLW       _txt
0x22AC	0x6F95      	MOVWF       FARG_FloatToStr_str, 1
0x22AE	0x0E00      	MOVLW       hi_addr(_txt)
0x22B0	0x6F96      	MOVWF       FARG_FloatToStr_str+1, 1
0x22B2	0xF00AECFC  	CALL        _FloatToStr, 0
;DTMF_Decode.c,168 :: 		txt[6]=0;
0x22B6	0x6A45      	CLRF        _txt+6 
;DTMF_Decode.c,169 :: 		UART1_Write_Text(txt);
0x22B8	0x0E3F      	MOVLW       _txt
0x22BA	0x6F91      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x22BC	0x0E00      	MOVLW       hi_addr(_txt)
0x22BE	0x6F92      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x22C0	0xDC08      	RCALL       _UART1_Write_Text
;DTMF_Decode.c,170 :: 		UART1_Write(';');
0x22C2	0x0E3B      	MOVLW       59
0x22C4	0x6FB7      	MOVWF       FARG_UART1_Write_data_, 1
0x22C6	0xF009EC75  	CALL        _UART1_Write, 0
;DTMF_Decode.c,166 :: 		for (k=0;k<8;k++){
0x22CA	0x0101      	MOVLB       1
0x22CC	0x4B8D      	INFSNZ      main_k_L0, 1, 1
0x22CE	0x2B8E      	INCF        main_k_L0+1, 1, 1
;DTMF_Decode.c,171 :: 		}
0x22D0	0xD7CE      	BRA         L_main36
L_main37:
;DTMF_Decode.c,172 :: 		UART1_Write_Text("\r\nResultado filtragem:\r\n");
0x22D2	0x0E23      	MOVLW       ?lstr4_DTMF_Decode
0x22D4	0x6F91      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x22D6	0x0E00      	MOVLW       hi_addr(?lstr4_DTMF_Decode)
0x22D8	0x6F92      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x22DA	0xF00DEC69  	CALL        _UART1_Write_Text, 0
;DTMF_Decode.c,173 :: 		UART1_Write(Resultado);
0x22DE	0xF1B7C18F  	MOVFF       main_Resultado_L0, FARG_UART1_Write_data_
0x22E2	0xF009EC75  	CALL        _UART1_Write, 0
;DTMF_Decode.c,174 :: 		UART1_Write_Text("\r\n");
0x22E6	0x0E3C      	MOVLW       ?lstr5_DTMF_Decode
0x22E8	0x0101      	MOVLB       1
0x22EA	0x6F91      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x22EC	0x0E00      	MOVLW       hi_addr(?lstr5_DTMF_Decode)
0x22EE	0x6F92      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x22F0	0xF00DEC69  	CALL        _UART1_Write_Text, 0
;DTMF_Decode.c,176 :: 		Lcd_Chr_CP(Resultado);
0x22F4	0xF1B7C18F  	MOVFF       main_Resultado_L0, FARG_Lcd_Chr_CP_out_char
0x22F8	0xF009EC0F  	CALL        _Lcd_Chr_CP, 0
;DTMF_Decode.c,177 :: 		Lcd_Count++;
0x22FC	0x2B90      	INCF        main_Lcd_Count_L0, 1, 1
;DTMF_Decode.c,178 :: 		if (Lcd_Count>15){
0x22FE	0x5190      	MOVF        main_Lcd_Count_L0, 0, 1
0x2300	0x080F      	SUBLW       15
0x2302	0xE208      	BC          L_main39
;DTMF_Decode.c,179 :: 		Lcd_Chr(2,2,Resultado);
0x2304	0x0E02      	MOVLW       2
0x2306	0x6F91      	MOVWF       FARG_Lcd_Chr_row, 1
0x2308	0x0E02      	MOVLW       2
0x230A	0x6F92      	MOVWF       FARG_Lcd_Chr_column, 1
0x230C	0xF193C18F  	MOVFF       main_Resultado_L0, FARG_Lcd_Chr_out_char
0x2310	0xDEBB      	RCALL       _Lcd_Chr
;DTMF_Decode.c,180 :: 		Lcd_Count=0;
0x2312	0x6B90      	CLRF        main_Lcd_Count_L0, 1
;DTMF_Decode.c,181 :: 		}
L_main39:
;DTMF_Decode.c,182 :: 		}
L_main35:
;DTMF_Decode.c,184 :: 		if (RC0_bit){
0x2314	0xA082      	BTFSS       RC0_bit, 0 
0x2316	0xD01E      	BRA         L_main40
;DTMF_Decode.c,185 :: 		RB0_bit=1;
0x2318	0x8081      	BSF         RB0_bit, 0 
;DTMF_Decode.c,187 :: 		for (k=0;k<N;k++){
0x231A	0x6B8D      	CLRF        main_k_L0, 1
0x231C	0x6B8E      	CLRF        main_k_L0+1, 1
L_main41:
0x231E	0x0E01      	MOVLW       1
0x2320	0x5D8E      	SUBWF       main_k_L0+1, 0, 1
0x2322	0xE102      	BNZ         L__main48
0x2324	0x0E00      	MOVLW       0
0x2326	0x5D8D      	SUBWF       main_k_L0, 0, 1
L__main48:
0x2328	0xE213      	BC          L_main42
;DTMF_Decode.c,188 :: 		v[k]=RC0_bit;
0x232A	0x0E5C      	MOVLW       _v
0x232C	0x258D      	ADDWF       main_k_L0, 0, 1
0x232E	0x6EE1      	MOVWF       FSR1L 
0x2330	0x0E00      	MOVLW       hi_addr(_v)
0x2332	0x218E      	ADDWFC      main_k_L0+1, 0, 1
0x2334	0x6EE2      	MOVWF       FSR1H 
0x2336	0x0E00      	MOVLW       0
0x2338	0xB082      	BTFSC       RC0_bit, 0 
0x233A	0x0E01      	MOVLW       1
0x233C	0x6EE6      	MOVWF       POSTINC1 
;DTMF_Decode.c,189 :: 		Delay_us(TS);
0x233E	0x0E63      	MOVLW       99
0x2340	0x6E0D      	MOVWF       R13, 0
L_main44:
0x2342	0x2E0D      	DECFSZ      R13, 1, 0
0x2344	0xD7FE      	BRA         L_main44
0x2346	0x0000      	NOP
0x2348	0x0000      	NOP
;DTMF_Decode.c,187 :: 		for (k=0;k<N;k++){
0x234A	0x4B8D      	INFSNZ      main_k_L0, 1, 1
0x234C	0x2B8E      	INCF        main_k_L0+1, 1, 1
;DTMF_Decode.c,190 :: 		}
0x234E	0xD7E7      	BRA         L_main41
L_main42:
;DTMF_Decode.c,192 :: 		Data_Received=1;
0x2350	0x838C      	BSF         main_Data_Received_L0, BitPos(main_Data_Received_L0+0), 1
;DTMF_Decode.c,193 :: 		RB0_bit=0;
0x2352	0x9081      	BCF         RB0_bit, 0 
;DTMF_Decode.c,203 :: 		}
L_main40:
;DTMF_Decode.c,204 :: 		}while(1);
0x2354	0xD6F0      	BRA         L_main32
;DTMF_Decode.c,205 :: 		}
0x2356	0xD7FF      	BRA         $+0
; end of _main
0x23C4	0xF015EE10  	LFSR        1, 21
0x23C8	0x0E47      	MOVLW       71
0x23CA	0x6E00      	MOVWF       R0 
0x23CC	0x0E01      	MOVLW       1
0x23CE	0x6E01      	MOVWF       R1 
0x23D0	0x0E58      	MOVLW       88
0x23D2	0x6EF6      	MOVWF       4086 
0x23D4	0x0E23      	MOVLW       35
0x23D6	0x6EF7      	MOVWF       TBLPTRH 
0x23D8	0x0E00      	MOVLW       0
0x23DA	0x6EF8      	MOVWF       TBLPTRU 
0x23DC	0xF00CECFE  	CALL        6652, 0
0x23E0	0x0012      	RETURN      0
;DTMF_Decode.c,0 :: ?ICS?lstr2_DTMF_Decode
0x2358	0x003E ;?ICS?lstr2_DTMF_Decode+0
; end of ?ICS?lstr2_DTMF_Decode
;DTMF_Decode.c,0 :: ?ICS?lstr1_DTMF_Decode
0x235A	0x5444 ;?ICS?lstr1_DTMF_Decode+0
0x235C	0x464D ;?ICS?lstr1_DTMF_Decode+2
0x235E	0x4420 ;?ICS?lstr1_DTMF_Decode+4
0x2360	0x6365 ;?ICS?lstr1_DTMF_Decode+6
0x2362	0x646F ;?ICS?lstr1_DTMF_Decode+8
0x2364	0x0065 ;?ICS?lstr1_DTMF_Decode+10
; end of ?ICS?lstr1_DTMF_Decode
;DTMF_Decode.c,0 :: ?ICS?lstr4_DTMF_Decode
0x2366	0x0A0D ;?ICS?lstr4_DTMF_Decode+0
0x2368	0x6552 ;?ICS?lstr4_DTMF_Decode+2
0x236A	0x7573 ;?ICS?lstr4_DTMF_Decode+4
0x236C	0x746C ;?ICS?lstr4_DTMF_Decode+6
0x236E	0x6461 ;?ICS?lstr4_DTMF_Decode+8
0x2370	0x206F ;?ICS?lstr4_DTMF_Decode+10
0x2372	0x6966 ;?ICS?lstr4_DTMF_Decode+12
0x2374	0x746C ;?ICS?lstr4_DTMF_Decode+14
0x2376	0x6172 ;?ICS?lstr4_DTMF_Decode+16
0x2378	0x6567 ;?ICS?lstr4_DTMF_Decode+18
0x237A	0x3A6D ;?ICS?lstr4_DTMF_Decode+20
0x237C	0x0A0D ;?ICS?lstr4_DTMF_Decode+22
0x237E	0x00 ;?ICS?lstr4_DTMF_Decode+24
; end of ?ICS?lstr4_DTMF_Decode
;DTMF_Decode.c,0 :: ?ICS?lstr5_DTMF_Decode
0x237F	0x0A0D ;?ICS?lstr5_DTMF_Decode+0
0x2381	0x00 ;?ICS?lstr5_DTMF_Decode+2
; end of ?ICS?lstr5_DTMF_Decode
;DTMF_Decode.c,0 :: ?ICS_txt
0x2382	0x0000 ;?ICS_txt+0
0x2384	0x0000 ;?ICS_txt+2
0x2386	0x0000 ;?ICS_txt+4
0x2388	0x00 ;?ICS_txt+6
; end of ?ICS_txt
;DTMF_Decode.c,0 :: ?ICS?lstr3_DTMF_Decode
0x2389	0x6552 ;?ICS?lstr3_DTMF_Decode+0
0x238B	0x7573 ;?ICS?lstr3_DTMF_Decode+2
0x238D	0x746C ;?ICS?lstr3_DTMF_Decode+4
0x238F	0x6461 ;?ICS?lstr3_DTMF_Decode+6
0x2391	0x206F ;?ICS?lstr3_DTMF_Decode+8
0x2393	0x6F47 ;?ICS?lstr3_DTMF_Decode+10
0x2395	0x7265 ;?ICS?lstr3_DTMF_Decode+12
0x2397	0x7A74 ;?ICS?lstr3_DTMF_Decode+14
0x2399	0x6C65 ;?ICS?lstr3_DTMF_Decode+16
0x239B	0x0D3A ;?ICS?lstr3_DTMF_Decode+18
0x239D	0x000A ;?ICS?lstr3_DTMF_Decode+20
; end of ?ICS?lstr3_DTMF_Decode
;__Lib_CMath.c,220 :: sin_coeff_a_L0
0x239F	0xF3EC ;sin_coeff_a_L0+0
0x23A1	0x904A ;sin_coeff_a_L0+2
0x23A3	0x9535 ;sin_coeff_a_L0+4
0x23A5	0x8F95 ;sin_coeff_a_L0+6
0x23A7	0xC117 ;sin_coeff_a_L0+8
0x23A9	0x8B5C ;sin_coeff_a_L0+10
0x23AB	0xDBFD ;sin_coeff_a_L0+12
0x23AD	0x86ED ;sin_coeff_a_L0+14
0x23AF	0xB372 ;sin_coeff_a_L0+16
0x23B1	0x8033 ;sin_coeff_a_L0+18
; end of sin_coeff_a_L0
;__Lib_CMath.c,227 :: sin_coeff_b_L0
0x23B3	0x342B ;sin_coeff_b_L0+0
0x23B5	0x9001 ;sin_coeff_b_L0+2
0x23B7	0x9D7F ;sin_coeff_b_L0+4
0x23B9	0x8B30 ;sin_coeff_b_L0+6
0x23BB	0xFFE7 ;sin_coeff_b_L0+8
0x23BD	0x8559 ;sin_coeff_b_L0+10
0x23BF	0x0000 ;sin_coeff_b_L0+12
0x23C1	0x7F00 ;sin_coeff_b_L0+14
; end of sin_coeff_b_L0
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [24]    _SETFOV32
0x0034      [14]    _RES032
0x0042       [8]    _FIXSIGN32
0x004A      [26]    _SETFUN32
0x0064     [482]    _NRM4032
0x0246      [28]    _SETIOV3224
0x0262    [1056]    _Add_32x32_FP
0x0682       [6]    _Sub_32x32_FP
0x0688     [288]    _Mul_32x32_FP
0x07A8     [206]    _Compare_Double
0x0876     [304]    _Double2Longint
0x09A6      [68]    _Longint2Double
0x09EA       [8]    _SETFDZ32
0x09F2      [10]    _Delay_50us
0x09FC     [302]    _floor
0x0B2A      [12]    _Delay_1us
0x0B36      [22]    _Delay_5500us
0x0B4C     [378]    _Div_32x32_FP
0x0CC6     [250]    __Lib_CMath_eval_poly
0x0DC0      [82]    _frexp
0x0E12     [126]    _Lcd_Cmd
0x0E90     [196]    _ldexp
0x0F54     [668]    _sin
0x11F0      [46]    _Equals_Double
0x121E      [14]    _Lcd_Chr_CP
0x122C     [160]    _cos
0x12CC      [30]    _Byte2Double
0x12EA      [14]    _UART1_Write
0x12F8     [534]    _sqrt
0x150E      [30]    _Div_8x8_U
0x152C      [78]    _strcpy
0x157A     [126]    _Lcd_Out
0x15F8    [1028]    _FloatToStr
0x19FC      [16]    ___CC2DW
0x1A0C     [198]    _Lcd_Init
0x1AD2      [54]    _UART1_Write_Text
0x1B08     [738]    _Goertzel_Algorithm
0x1DEA      [88]    _UART1_Init
0x1E42     [582]    _Detect_key
0x2088      [98]    _Lcd_Chr
0x20EA     [622]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    R0
0x0001       [1]    FLASH_Write_32_i_L0
0x0001       [1]    R1
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memchr_s_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [1]    R2
0x0002       [2]    memset_pp_L0
0x0002       [1]    FLASH_Write_32_SaveINTCON_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [1]    R3
0x0003       [2]    memmove_tt_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [1]    R4
0x0004       [2]    frexp_pom_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0005       [2]    memmove_ff_L0
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [2]    ?lstr2_DTMF_Decode
0x0017      [12]    ?lstr1_DTMF_Decode
0x0023      [25]    ?lstr4_DTMF_Decode
0x003C       [3]    ?lstr5_DTMF_Decode
0x003F       [7]    _txt
0x0046      [22]    ?lstr3_DTMF_Decode
0x005C     [256]    _v
0x015C      [32]    _FAG
0x017C       [4]    _UART_Rd_Ptr
0x0180       [4]    _UART_Wr_Ptr
0x0184       [4]    _UART_Tx_Idle_Ptr
0x0188       [4]    _UART_Rdy_Ptr
0x018C       [0]    main_Data_Received_L0
0x018C       [0]    __Lib_Lcd_cmd_status
0x018D       [2]    main_k_L0
0x018F       [1]    main_Resultado_L0
0x0190       [1]    main_Lcd_Count_L0
0x0191       [1]    FARG_Lcd_Out_row
0x0191       [2]    FARG_UART1_Write_Text_uart_text
0x0191       [4]    FARG_FloatToStr_fnum
0x0191       [1]    FARG_Lcd_Chr_row
0x0191       [1]    Detect_key_j_L0
0x0191       [4]    FARG_Goertzel_Algorithm_Fr
0x0192       [1]    FARG_Lcd_Out_column
0x0192       [1]    FARG_Lcd_Chr_column
0x0192       [4]    Detect_key_Max_L0
0x0193       [1]    UART1_Write_Text_data__L0
0x0193       [2]    FARG_Lcd_Out_text
0x0193       [1]    FARG_Lcd_Chr_out_char
0x0194       [1]    UART1_Write_Text_counter_L0
0x0195       [4]    Goertzel_Algorithm_w_L0
0x0195       [2]    FARG_FloatToStr_str
0x0195       [1]    Lcd_Out_i_L0
0x0196       [1]    Detect_key_Ind1_L0
0x0197       [1]    Detect_key_Ind2_L0
0x0197       [1]    FloatToStr_i_L0
0x0198       [1]    FloatToStr_d_L0
0x0199       [4]    FloatToStr_un_L0
0x0199       [4]    Goertzel_Algorithm_cosw_L0
0x019D       [4]    Goertzel_Algorithm_sinw_L0
0x019D       [4]    ?lstr1___Lib_Conversions
0x01A1       [2]    ?lstr2___Lib_Conversions
0x01A1       [4]    Goertzel_Algorithm_coefk_L0
0x01A3       [4]    ?lstr3___Lib_Conversions
0x01A5       [2]    Goertzel_Algorithm_n_L0
0x01A7       [4]    Goertzel_Algorithm_z0_L0
0x01A7       [1]    FloatToStr_bpoint_L0
0x01A8       [1]    FloatToStr_dexpon_L0
0x01AB       [4]    Goertzel_Algorithm_z1_L0
0x01AF       [4]    Goertzel_Algorithm_z2_L0
0x01B3       [4]    FLOC__Goertzel_Algorithm
0x01B7       [2]    FARG_strcpy_to
0x01B7       [1]    FARG_Lcd_Chr_CP_out_char
0x01B7       [4]    FARG_sqrt_x
0x01B7       [4]    FARG_cos_f
0x01B7       [1]    FARG_UART1_Write_data_
0x01B9       [2]    FARG_strcpy_from
0x01BB       [4]    sqrt_og_L0
0x01BF       [4]    sqrt_ng_L0
0x01C3       [1]    sqrt_niter_L0
0x01C4       [2]    sqrt_expon_L0
0x01C6       [4]    FARG_sin_f
0x01C6       [1]    FARG_Lcd_Cmd_out_char
0x01C6       [4]    FARG_ldexp_value
0x01C6       [4]    FARG_frexp_value
0x01CA       [4]    sin_x2_L0
0x01CA       [2]    FARG_ldexp_newexp
0x01CA       [2]    FARG_frexp_eptr
0x01CC       [2]    ldexp_pom_L0
0x01CE       [1]    sin_sgn_L0
0x01CF       [4]    FARG_floor_x
0x01CF       [4]    FARG___Lib_CMath_eval_poly_x
0x01D3       [4]    floor_i_L0
0x01D3       [3]    FARG___Lib_CMath_eval_poly_d
0x01D6       [2]    FARG___Lib_CMath_eval_poly_n
0x01D7       [2]    floor_expon_L0
0x01D8       [4]    __Lib_CMath_eval_poly_res_L0
0x0400      [16]    _BDT
0x0400       [1]    _BD0STAT
0x0401       [1]    _BD0CNT
0x0402       [1]    _BD0ADRL
0x0403       [1]    _BD0ADRH
0x0404       [1]    _BD1STAT
0x0405       [1]    _BD1CNT
0x0406       [1]    _BD1ADRL
0x0407       [1]    _BD1ADRH
0x0408       [1]    _BD2STAT
0x0409       [1]    _BD2CNT
0x040A       [1]    _BD2ADRL
0x040B       [1]    _BD2ADRH
0x040C       [1]    _BD3STAT
0x040D       [1]    _BD3CNT
0x040E       [1]    _BD3ADRL
0x040F       [1]    _BD3ADRH
0x0410       [1]    _BD4STAT
0x0410       [1]    _SetupPkt_DataDir
0x0410       [1]    _SetupPkt_Recipient
0x0410       [8]    _SetupPkt
0x0410       [1]    _SetupPkt_RequestType
0x0410       [1]    _SetupPkt_bmRequestType
0x0411       [1]    _BD4CNT
0x0411       [1]    _SetupPkt_bRequest
0x0412       [1]    _SetupPkt_bDscIndex
0x0412       [1]    _SetupPkt_bFeature
0x0412       [1]    _SetupPkt_bDevADR
0x0412       [2]    _SetupPkt_W_Value
0x0412       [1]    _SetupPkt_bCfgValue
0x0412       [1]    _BD4ADRL
0x0412       [2]    _SetupPkt_wValue
0x0412       [1]    _SetupPkt_bAltID
0x0413       [1]    _BD4ADRH
0x0413       [1]    _SetupPkt_bCfgRSD
0x0413       [1]    _SetupPkt_bDscType
0x0413       [1]    _SetupPkt_bDevADRH
0x0413       [1]    _SetupPkt_bAltID_H
0x0414       [2]    _SetupPkt_wIndex
0x0414       [2]    _SetupPkt_wLangID
0x0414       [2]    _SetupPkt_W_Index
0x0414       [1]    _SetupPkt_bIntfID
0x0414       [1]    _SetupPkt_EPNum
0x0414       [1]    _SetupPkt_bEPID
0x0414       [1]    _SetupPkt_EPDir
0x0414       [1]    _BD5STAT
0x0415       [1]    _BD5CNT
0x0415       [1]    _SetupPkt_bIntfID_H
0x0415       [1]    _SetupPkt_bEPID_H
0x0416       [2]    _SetupPkt_wLength
0x0416       [2]    _SetupPkt_W_Length
0x0416       [1]    _BD5ADRL
0x0417       [1]    _BD5ADRH
0x0418       [8]    _CtrlTrfData
0x0418       [1]    _BD6STAT
0x0419       [1]    _BD6CNT
0x041A       [1]    _BD6ADRL
0x041B       [1]    _BD6ADRH
0x041C       [1]    _BD7STAT
0x041D       [1]    _BD7CNT
0x041E       [1]    _BD7ADRL
0x041F       [1]    _BD7ADRH
0x0420       [8]    _hid_report_feature
0x0428       [2]    _Byte_tmp_0
0x042A       [2]    _Byte_tmp_1
0x042C       [1]    _param_Len
0x042D       [2]    _param_buffer
0x042F       [1]    _USTAT_latch
0x0430       [1]    _usb_device_state
0x0431       [1]    _usb_active_cfg
0x0432       [2]    _usb_alt_intf
0x0434       [1]    _usb_stat
0x0435       [1]    _idle_rate
0x0436       [1]    _active_protocol
0x0437       [1]    _hid_rpt_rx_len
0x0438       [1]    _ctrl_trf_state
0x0439       [1]    _ctrl_trf_session_owner
0x043A       [2]    _pSrc
0x043C       [2]    _pDst
0x043E       [2]    _wCount
0x0440       [2]    _byte_to_send
0x0442       [2]    _byte_to_read
0x0444       [1]    _number_of_bytes_read
0x0445       [4]    _USB_CD_Ptr
0x0449       [8]    _USB_SD_Ptr
0x0451       [2]    _FSR0reg
0x0453       [2]    _FSR1reg
0x0455       [2]    _FSR2reg
0x0457       [2]    _HID_ReadBuff_Ptr
0x0459       [2]    _HID_WriteBuff_Ptr
0x045B      [64]    _hid_report_out
0x049B      [64]    _hid_report_in
0x0F62       [1]    SPPDATA
0x0F63       [0]    WS3_bit
0x0F63       [0]    CLK1EN_bit
0x0F63       [0]    WS0_bit
0x0F63       [0]    WS1_bit
0x0F63       [0]    CLKCFG0_bit
0x0F63       [0]    WS2_bit
0x0F63       [0]    CLKCFG1_bit
0x0F63       [0]    CSEN_bit
0x0F63       [1]    SPPCFG
0x0F64       [1]    SPPEPS
0x0F64       [0]    WRSPP_bit
0x0F64       [0]    ADDR1_SPPEPS_bit
0x0F64       [0]    ADDR3_SPPEPS_bit
0x0F64       [0]    SPPBUSY_bit
0x0F64       [0]    ADDR2_SPPEPS_bit
0x0F64       [0]    RDSPP_bit
0x0F64       [0]    ADDR0_SPPEPS_bit
0x0F65       [0]    RDYO_bit
0x0F65       [0]    SPPEN_bit
0x0F65       [1]    SPPCON
0x0F65       [0]    DMA0WN_bit
0x0F66       [0]    FRM6_bit
0x0F66       [0]    FRM7_bit
0x0F66       [0]    FRM4_bit
0x0F66       [1]    UFRML
0x0F66       [1]    UFRM
0x0F66       [0]    FRM5_bit
0x0F66       [0]    FRM1_bit
0x0F66       [0]    FRM0_bit
0x0F66       [0]    FRM3_bit
0x0F66       [0]    FRM2_bit
0x0F67       [0]    FRM9_bit
0x0F67       [0]    FRM8_bit
0x0F67       [1]    UFRMH
0x0F67       [0]    FRM10_bit
0x0F68       [0]    SOFIF_bit
0x0F68       [0]    IDLEIF_bit
0x0F68       [0]    ACTVIF_bit
0x0F68       [0]    STALLIF_bit
0x0F68       [0]    TRNIF_bit
0x0F68       [0]    UERRIF_bit
0x0F68       [1]    UIR
0x0F68       [0]    URSTIF_bit
0x0F69       [0]    UERRIE_bit
0x0F69       [0]    IDLEIE_bit
0x0F69       [0]    TRNIE_bit
0x0F69       [1]    UIE
0x0F69       [0]    SOFIE_bit
0x0F69       [0]    URSTIE_bit
0x0F69       [0]    ACTVIE_bit
0x0F69       [0]    STALLIE_bit
0x0F6A       [0]    CRC5EF_bit
0x0F6A       [0]    PIDEF_bit
0x0F6A       [1]    UEIR
0x0F6A       [0]    CRC16EF_bit
0x0F6A       [0]    BTSEF_bit
0x0F6A       [0]    BTOEF_bit
0x0F6A       [0]    DFN8EF_bit
0x0F6B       [0]    CRC16EE_bit
0x0F6B       [0]    CRC5EE_bit
0x0F6B       [0]    PIDEE_bit
0x0F6B       [0]    BTSEE_bit
0x0F6B       [0]    BTOEE_bit
0x0F6B       [0]    DFN8EE_bit
0x0F6B       [1]    UEIE
0x0F6C       [0]    ENDP0_bit
0x0F6C       [0]    DIR__bit
0x0F6C       [0]    ENDP3_bit
0x0F6C       [0]    ENDP2_bit
0x0F6C       [0]    ENDP1_bit
0x0F6C       [0]    PPBI_bit
0x0F6C       [1]    USTAT
0x0F6D       [0]    USBEN_bit
0x0F6D       [0]    RESUME__bit
0x0F6D       [0]    PKTDIS_bit
0x0F6D       [0]    PPBRST_bit
0x0F6D       [0]    SE0_bit
0x0F6D       [1]    UCON
0x0F6D       [0]    SUSPND_bit
0x0F6E       [1]    UADDR
0x0F6E       [0]    ADDR6_bit
0x0F6E       [0]    ADDR0_bit
0x0F6E       [0]    ADDR1_bit
0x0F6E       [0]    ADDR3_bit
0x0F6E       [0]    ADDR4_bit
0x0F6E       [0]    ADDR2_bit
0x0F6E       [0]    ADDR5_bit
0x0F6F       [0]    PPB0_bit
0x0F6F       [1]    UCFG
0x0F6F       [0]    UPUEN_bit
0x0F6F       [0]    UOEMON_bit
0x0F6F       [0]    UTRDIS_bit
0x0F6F       [0]    PPB1_bit
0x0F6F       [0]    UTEYE_bit
0x0F6F       [0]    FSEN_bit
0x0F70       [1]    UEP0
0x0F70       [0]    EPINEN_bit
0x0F70       [0]    EPSTALL_bit
0x0F70       [0]    EPOUTEN_bit
0x0F70       [0]    EPHSHK_bit
0x0F70       [0]    EPCONDIS_bit
0x0F71       [0]    EPSTALL_UEP1_bit
0x0F71       [0]    EPINEN_UEP1_bit
0x0F71       [1]    UEP1
0x0F71       [0]    EPOUTEN_UEP1_bit
0x0F71       [0]    EPCONDIS_UEP1_bit
0x0F71       [0]    EPHSHK_UEP1_bit
0x0F72       [0]    EPSTALL_UEP2_bit
0x0F72       [1]    UEP2
0x0F72       [0]    EPINEN_UEP2_bit
0x0F72       [0]    EPOUTEN_UEP2_bit
0x0F72       [0]    EPCONDIS_UEP2_bit
0x0F72       [0]    EPHSHK_UEP2_bit
0x0F73       [0]    EPSTALL_UEP3_bit
0x0F73       [1]    UEP3
0x0F73       [0]    EPOUTEN_UEP3_bit
0x0F73       [0]    EPHSHK_UEP3_bit
